neff,"Aeff
(um^2)","dispersion
(ps/km.nm)","conf-loss
(dB/cm)"
1.27828,4.9673,587.055,185.178
1.29633,2.49561,685.141,40.1809
1.31463,1.68857,576.543,6.51452
1.33194,1.33313,396.421,0.914075
1.34753,1.13895,229.82,0.123961
1.36118,1.01791,98.1825,0.0175534
1.373,0.935637,0.0735703,0.00266476
1.38318,0.876122,71.3042,0.00043657
1.39194,0.831,122.755,7.74E-05
1.39951,0.795531,159.737,1.49E-05
1.40608,0.766849,186.286,3.11E-06
1.41179,0.743126,205.304,7.06E-07
1.41679,0.723144,218.847,1.73E-07
1.42118,0.706059,228.374,4.57E-08
1.42506,0.691266,234.926,1.30E-08
1.4285,0.678323,239.256,3.94E-09
1.43156,0.666895,241.907,1.28E-09
1.43431,0.656724,243.278,4.41E-10
1.43676,0.647611,243.673,1.61E-10
1.43898,0.639394,243.313,6.21E-11
1.31138,2.77075,483.295,7.18299
1.33312,2.05135,305.237,0.623088
1.35214,1.70803,144.54,0.0517805
1.36818,1.5107,28.3271,0.00463135
1.3815,1.38324,50.4328,0.000466553
1.39256,1.29402,102.719,5.36E-05
1.40176,1.22787,137.242,7.02E-06
1.40948,1.17669,159.991,1.05E-06
1.41598,1.1358,174.89,1.76E-07
1.42152,1.10231,184.489,3.33E-08
1.42626,1.07434,190.455,7.02E-09
1.43034,1.0506,193.893,1.65E-09
1.43388,1.03018,195.544,4.26E-10
1.43698,1.01242,195.922,1.21E-10
1.43969,0.996826,195.384,3.73E-11
1.44209,0.983022,194.182,1.25E-11
1.44422,0.970711,192.501,4.49E-12
1.44611,0.959662,190.472,1.73E-12
1.4478,0.949689,188.198,7.11E-13
1.44932,0.940641,185.749,3.09E-13
1.34215,2.68441,190.77,0.160775
1.36298,2.25505,50.4519,0.00849075
1.37972,2.01199,36.4554,0.000519861
1.3931,1.85565,89.5307,3.82E-05
1.40385,1.74617,121.654,3.38E-06
1.41256,1.66486,141.02,3.60E-07
1.4197,1.60186,152.53,4.55E-08
1.4256,1.55149,159.103,6.78E-09
1.43053,1.51022,162.504,1.18E-09
1.4347,1.47576,163.82,2.35E-10
1.43824,1.44652,163.751,5.37E-11
1.44128,1.4214,162.748,1.38E-11
1.44391,1.39956,161.109,3.96E-12
1.4462,1.3804,159.045,1.26E-12
1.44819,1.36345,156.697,4.36E-13
1.44995,1.34835,154.166,1.64E-13
1.45151,1.33481,151.524,6.65E-14
1.45289,1.32259,148.822,2.88E-14
1.45413,1.31151,146.098,1.32E-14
1.45523,1.30142,143.379,6.38E-15
1.36691,2.98171,28.7845,0.00390034
1.38519,2.64596,53.2421,0.000159617
1.39929,2.43711,95.1716,8.42E-06
1.41026,2.29377,118.323,5.72E-07
1.41892,2.18876,130.936,4.94E-08
1.42586,2.10821,137.478,5.33E-09
1.43149,2.04434,140.415,7.10E-10
1.43612,1.99238,141.149,1.14E-10
1.43997,1.94925,140.511,2.18E-11
1.4432,1.91285,139.009,4.89E-12
1.44594,1.88172,136.961,1.26E-12
1.44829,1.85477,134.576,3.67E-13
1.45031,1.83122,131.988,1.19E-13
1.45206,1.81046,129.295,4.29E-14
1.45359,1.79202,126.553,1.68E-14
1.45494,1.77553,123.809,7.08E-15
1.45612,1.7607,121.092,3.20E-15
1.45718,1.74728,118.418,1.53E-15
1.45812,1.73509,115.804,7.71E-16
1.45896,1.72396,113.257,4.08E-16
1.38591,3.44263,43.2213,0.00012131
1.40157,3.14445,89.6542,4.34E-06
1.41336,2.94767,109.241,2.16E-07
1.4224,2.80723,118.794,1.46E-08
1.42947,2.70156,122.966,1.31E-09
1.43509,2.61899,124.137,1.52E-10
1.43963,2.55261,123.578,2.23E-11
1.44335,2.49805,122.008,4.02E-12
1.44642,2.4524,119.843,8.68E-13
1.449,2.41362,117.34,2.20E-13
1.45118,2.38026,114.659,6.42E-14
1.45304,2.35127,111.896,2.11E-14
1.45464,2.32583,109.121,7.69E-15
1.45602,2.30333,106.372,3.07E-15
1.45723,2.28328,103.678,1.32E-15
1.45829,2.26531,101.054,6.11E-16
1.45922,2.24909,98.5104,2.99E-16
1.46005,2.2344,96.0555,1.55E-16
1.46079,2.22102,93.6874,8.36E-17
1.46144,2.20878,91.4083,4.71E-17
1.40033,4.00347,71.9966,5.03E-06
1.41371,3.72019,98.9152,1.70E-07
1.42364,3.52603,107.496,8.48E-09
1.43119,3.384,110.622,6.02E-10
1.43706,3.27532,110.916,5.87E-11
1.4417,3.18938,109.689,7.59E-12
1.44543,3.11967,107.634,1.25E-12
1.44847,3.06196,105.136,2.56E-13
1.45099,3.0134,102.421,6.27E-14
1.45309,2.97195,99.6178,1.79E-14
1.45486,2.93616,96.8116,5.83E-15
1.45637,2.90495,94.045,2.12E-15
1.45767,2.87747,91.3519,8.50E-16
1.45879,2.85311,88.7482,3.70E-16
1.45977,2.83135,86.2417,1.72E-16
1.46063,2.8118,83.8369,8.54E-17
1.46138,2.79414,81.5358,4.47E-17
1.46205,2.7781,79.3335,2.45E-17
1.46264,2.76347,77.229,1.40E-17
1.46318,2.75007,75.2185,8.33E-18
1.41153,4.65088,81.373,2.83E-07
1.423,4.3716,97.4531,9.58E-09
1.43144,4.17539,100.405,5.04E-10
1.43782,4.02955,100.339,3.92E-11
1.44275,3.91674,98.769,4.28E-12
1.44663,3.8268,96.4461,6.27E-13
1.44975,3.75341,93.761,1.18E-13
1.45228,3.69238,90.9325,2.72E-14
1.45438,3.64081,88.0776,7.46E-15
1.45612,3.59666,85.2663,2.37E-15
1.45759,3.55844,82.5363,8.49E-16
1.45884,3.52503,79.9087,3.37E-16
1.45991,3.49557,77.3965,1.46E-16
1.46084,3.4694,74.9987,6.79E-17
1.46165,3.44599,72.7173,3.38E-17
1.46235,3.42493,70.5467,1.78E-17
1.46297,3.40588,68.4872,9.80E-18
1.46352,3.38857,66.5287,5.65E-18
1.46401,3.37276,64.6671,3.39E-18
1.46445,3.35827,62.8977,2.11E-18
1.22988,2.84514,870.71,73.5079
1.25509,1.69051,822.296,9.0519
1.27991,1.26185,585.559,0.826585
1.30255,1.04652,346.979,0.0696636
1.32239,0.918604,158.063,0.0058406
1.33944,0.834292,20.2497,0.000511554
1.35399,0.774529,77.2185,4.84E-05
1.3664,0.729851,145.503,4.98E-06
1.37701,0.695086,193.301,5.55E-07
1.38613,0.667195,226.818,6.67E-08
1.394,0.644276,250.317,8.63E-09
1.40084,0.625077,266.716,1.20E-09
1.4068,0.608741,278.013,1.79E-10
1.41204,0.59466,285.602,2.86E-11
1.41666,0.582388,290.456,4.92E-12
1.42075,0.571591,293.274,9.03E-13
1.42439,0.562015,294.562,1.77E-13
1.42764,0.55346,294.691,3.70E-14
1.43056,0.545769,293.935,8.22E-15
1.43319,0.538816,292.504,1.94E-15
1.2757,2.05082,503.802,1.00353
1.30419,1.61524,262.009,0.0449577
1.3283,1.3864,83.1939,0.00205596
1.34817,1.24634,35.1981,0.000102896
1.36445,1.15163,111.138,5.77E-06
1.37784,1.08305,159.625,3.64E-07
1.38891,1.0309,190.647,2.60E-08
1.39815,0.989799,210.459,2.09E-09
1.40592,0.956505,222.944,1.89E-10
1.41251,0.928951,230.544,1.91E-11
1.41815,0.905749,234.816,2.15E-12
1.423,0.885932,236.786,2.68E-13
1.4272,0.868802,237.142,3.69E-14
1.43087,0.853844,236.351,5.61E-15
1.43409,0.840666,234.741,9.34E-16
1.43693,0.828967,232.552,1.70E-16
1.43945,0.818509,229.95,3.39E-17
1.44169,0.809105,227.06,7.31E-18
1.4437,0.800602,223.971,1.74E-18
1.4455,0.792877,220.753,4.02E-19
1.31558,2.14834,148.118,0.00900341
1.34162,1.85078,2.78652,0.000231594
1.36215,1.67178,87.6389,6.98E-06
1.37837,1.55162,136.911,2.51E-07
1.3913,1.46493,165.588,1.08E-08
1.40173,1.39917,182.191,5.49E-10
1.41024,1.34746,191.509,3.29E-11
1.41727,1.30565,196.31,2.30E-12
1.42314,1.27112,198.222,1.87E-13
1.42809,1.2421,198.257,1.75E-14
1.43229,1.21735,197.048,1.88E-15
1.4359,1.19599,195.015,2.31E-16
1.43902,1.17735,192.438,3.23E-17
1.44173,1.16096,189.505,5.09E-18
1.4441,1.14641,186.346,9.29E-19
1.44618,1.13343,183.058,1.95E-19
1.44803,1.12175,179.701,2.50E-20
1.44966,1.1112,176.325,4.01E-21
1.45113,1.10162,172.961,1.16E-20
1.45244,1.09287,169.635,1.07E-20
1.34657,2.45792,15.0029,9.11E-05
1.36888,2.20714,96.4607,1.63E-06
1.38589,2.04412,134.449,3.72E-08
1.39904,1.92896,154.466,1.07E-09
1.40937,1.84293,164.708,3.86E-11
1.41763,1.77608,169.413,1.72E-12
1.42432,1.72255,170.86,9.43E-14
1.42981,1.67869,170.334,6.27E-15
1.43437,1.64207,168.597,5.02E-16
1.43821,1.61103,166.109,4.81E-17
1.44145,1.58438,163.169,5.50E-18
1.44423,1.56123,159.963,7.55E-19
1.44662,1.54095,156.62,1.02E-19
1.4487,1.52302,153.215,3.59E-21
1.45051,1.50706,149.812,1.71E-20
1.4521,1.49275,146.447,1.44E-21
1.45351,1.47985,143.141,3.58E-21
1.45475,1.46816,139.912,7.48E-21
1.45587,1.45752,136.77,1.03E-21
1.45686,1.44778,133.723,7.06E-22
1.36972,2.87168,79.2054,1.19E-06
1.38859,2.63819,123.866,1.62E-08
1.40271,2.47926,140.406,3.00E-10
1.4135,2.36358,147.751,7.41E-12
1.4219,2.27541,150.239,2.41E-13
1.42858,2.20588,150.049,1.01E-14
1.43396,2.14961,148.34,5.44E-16
1.43836,2.10311,145.767,3.70E-17
1.44201,2.06404,142.707,3.15E-18
1.44506,2.03073,139.392,3.39E-19
1.44764,2.00201,135.964,3.91E-20
1.44985,1.97697,132.515,1.13E-20
1.45174,1.95495,129.101,1.05E-20
1.45338,1.93543,125.757,2.88E-21
1.45481,1.91801,122.504,6.55E-21
1.45607,1.90237,119.356,3.97E-21
1.45717,1.88824,116.319,5.36E-21
1.45815,1.87541,113.394,9.09E-21
1.45903,1.86371,110.583,2.53E-21
1.45981,1.853,107.885,1.09E-21
1.38714,3.35919,101.31,2.05E-08
1.40316,3.13069,126.889,2.29E-10
1.415,2.97065,133.238,3.66E-12
1.42397,2.85198,134.71,8.26E-14
1.43093,2.76035,133.69,2.57E-15
1.43643,2.68741,131.358,1.09E-16
1.44085,2.62794,128.344,6.14E-18
1.44445,2.57853,124.996,4.46E-19
1.44743,2.5368,121.513,4.10E-20
1.44992,2.5011,118.009,7.30E-21
1.45202,2.4702,114.558,1.16E-20
1.45381,2.4432,111.198,1.57E-20
1.45535,2.41939,107.954,6.02E-21
1.45668,2.39824,104.833,1.60E-20
1.45784,2.37933,101.844,7.28E-21
1.45885,2.36231,98.985,1.77E-20
1.45974,2.34691,96.2562,1.90E-21
1.46053,2.33291,93.6508,8.65E-22
1.46124,2.32013,91.1639,1.70E-21
1.46187,2.30841,88.7918,4.76E-21
1.40054,3.91181,105.818,4.70E-10
1.41423,3.68233,121.015,4.52E-12
1.42426,3.51859,122.236,6.65E-14
1.43183,3.39566,120.834,1.46E-15
1.43768,3.29993,118.164,4.67E-17
1.44228,3.22323,114.899,2.11E-18
1.44597,3.16041,111.387,1.00E-19
1.44897,3.10801,107.815,1.92E-21
1.45145,3.06364,104.291,8.60E-21
1.45351,3.02558,100.867,1.60E-20
1.45526,2.99258,97.5758,5.64E-22
1.45674,2.9637,94.4277,1.70E-21
1.45801,2.9382,91.4311,8.24E-21
1.4591,2.91553,88.5819,2.97E-21
1.46006,2.89524,85.878,1.14E-21
1.4609,2.87698,83.3126,2.55E-21
1.46163,2.86045,80.8799,2.43E-21
1.46228,2.84542,78.5697,3.03E-21
1.46286,2.83169,76.3776,5.37E-22
1.46338,2.8191,74.2941,2.13E-21
1.17525,2.06157,1133.25,32.5492
1.20811,1.33385,945.531,2.41943
1.23975,1.03229,617.932,0.135781
1.26808,0.870379,329.758,0.00704815
1.29255,0.770391,115.036,0.00037487
1.31338,0.702664,35.6122,2.06E-05
1.33103,0.653671,139.228,1.19E-06
1.34602,0.616481,210.279,7.41E-08
1.3588,0.587212,259.111,4.98E-09
1.36974,0.563524,292.741,3.58E-10
1.37918,0.543928,315.845,2.72E-11
1.38736,0.527425,331.564,2.18E-12
1.3945,0.513323,342.017,1.84E-13
1.40075,0.501124,348.665,1.62E-14
1.40626,0.49046,352.532,1.51E-15
1.41114,0.481053,354.346,1.47E-16
1.41549,0.472692,354.623,1.52E-17
1.41937,0.465207,353.755,1.66E-18
1.42285,0.458466,352.021,2.62E-19
1.42598,0.452362,349.635,1.72E-19
1.23426,1.67025,541.946,0.178995
1.26995,1.34356,245.816,0.00445335
1.29965,1.16382,43.7305,0.000111523
1.32388,1.05038,84.1759,3.04E-06
1.34359,0.972019,163.695,9.24E-08
1.35971,0.914415,213.218,3.11E-09
1.37302,0.870145,244.142,1.15E-10
1.38409,0.834979,263.329,4.65E-12
1.39339,0.806325,274.936,2.04E-13
1.40127,0.7825,281.533,9.72E-15
1.408,0.762364,284.755,5.00E-16
1.41379,0.745113,285.668,2.76E-17
1.41881,0.730161,284.981,1.67E-18
1.42319,0.717076,283.177,1.20E-19
1.42703,0.705525,280.59,1.84E-22
1.43042,0.695252,277.461,3.54E-20
1.43342,0.686055,273.953,4.56E-21
1.4361,0.677773,270.194,3.59E-20
1.43849,0.670275,266.273,2.13E-20
1.44064,0.663454,262.254,6.33E-20
1.28436,1.79941,125.211,0.000667281
1.31619,1.56111,42.2593,8.48E-06
1.34104,1.41346,131.42,1.24E-07
1.36055,1.31245,181.641,2.09E-09
1.37605,1.23866,210.028,4.03E-11
1.38852,1.18222,225.844,8.83E-13
1.39869,1.13757,234.179,2.18E-14
1.40708,1.10131,237.921,6.00E-16
1.41408,1.07125,238.768,1.84E-17
1.41997,1.04592,237.761,6.14E-19
1.42498,1.02428,235.55,3.44E-20
1.42928,1.00556,232.561,1.58E-20
1.43299,0.989208,229.073,1.97E-20
1.43622,0.974803,225.272,2.68E-21
1.43904,0.962013,221.29,2.38E-20
1.44152,0.95058,217.217,7.46E-21
1.44372,0.940297,213.112,1.17E-20
1.44567,0.930998,209.021,3.62E-22
1.44742,0.922548,204.978,2.42E-21
1.44898,0.914835,200.999,4.97E-21
1.32207,2.07291,48.1583,2.84E-06
1.34905,1.86498,135.251,2.13E-08
1.36948,1.72725,173.367,1.95E-10
1.38524,1.6288,192.639,2.13E-12
1.3976,1.55469,201.849,2.75E-14
1.40745,1.49678,205.438,4.13E-16
1.41543,1.45024,205.774,7.15E-18
1.42198,1.41198,204.178,1.47E-19
1.42742,1.37997,201.427,1.64E-20
1.43199,1.35279,197.987,1.68E-21
1.43586,1.32941,194.147,1.05E-20
1.43917,1.30908,190.098,3.53E-20
1.44203,1.29125,185.957,4.36E-20
1.4445,1.27548,181.804,6.39E-21
1.44666,1.26143,177.689,1.83E-22
1.44856,1.24883,173.649,1.68E-21
1.45024,1.23748,169.703,1.25E-20
1.45173,1.22718,165.864,3.87E-22
1.45305,1.2178,162.14,5.34E-21
1.45424,1.20923,158.537,2.47E-22
1.35006,2.42658,111.512,1.50E-08
1.37273,2.22913,158.4,7.17E-11
1.38964,2.09305,173.97,4.31E-13
1.40252,1.99324,180.148,3.19E-15
1.41256,1.91675,181.452,2.88E-17
1.42052,1.85619,180.132,3.26E-19
1.42694,1.80704,177.364,5.01E-21
1.43218,1.76634,173.805,4.88E-20
1.43653,1.73207,169.831,5.06E-20
1.44017,1.70281,165.666,3.44E-21
1.44325,1.67755,161.448,6.36E-21
1.44587,1.65551,157.257,1.07E-20
1.44813,1.63611,153.148,4.11E-21
1.45009,1.61891,149.148,1.23E-21
1.4518,1.60354,145.276,1.97E-21
1.45329,1.58973,141.54,4.34E-21
1.45461,1.57726,137.947,4.36E-21
1.45579,1.56593,134.493,5.34E-22
1.45683,1.55559,131.179,3.76E-21
1.45776,1.54612,127.999,7.23E-22
1.37107,2.84045,130.355,1.00E-10
1.39023,2.64472,156.896,3.15E-13
1.40436,2.50642,161.982,1.29E-15
1.41507,2.40329,162.228,6.80E-18
1.42336,2.32334,160.065,2.72E-20
1.42991,2.25952,156.691,6.48E-21
1.43517,2.20737,152.723,2.10E-20
1.43947,2.16396,148.498,3.32E-20
1.44302,2.12727,144.21,1.28E-20
1.44598,2.09584,139.962,1.21E-20
1.44849,2.06862,135.818,1.46E-21
1.45062,2.04481,131.811,3.41E-21
1.45245,2.02381,127.957,4.00E-23
1.45404,2.00516,124.265,3.33E-22
1.45542,1.98847,120.737,2.90E-21
1.45663,1.97345,117.369,5.05E-22
1.4577,1.95986,114.156,6.28E-22
1.45864,1.9475,111.092,3.65E-21
1.45948,1.93621,108.171,2.99E-21
1.46024,1.92586,105.383,7.38E-22
1.38707,3.30406,131.717,8.18E-13
1.40342,3.10603,147.308,1.74E-15
1.41539,2.96378,147.22,5.04E-18
1.42442,2.85652,144.628,4.25E-20
1.43138,2.77271,140.893,1.52E-20
1.43686,2.70541,136.669,3.21E-20
1.44126,2.65019,132.292,3.77E-21
1.44484,2.60406,127.934,1.68E-20
1.44779,2.56496,123.683,1.60E-20
1.45026,2.53139,119.591,4.96E-22
1.45233,2.50227,115.678,5.55E-21
1.4541,2.47676,111.951,7.02E-22
1.45562,2.45424,108.413,3.52E-22
1.45693,2.4342,105.055,5.35E-21
1.45807,2.41627,101.873,3.60E-21
1.45907,2.40012,98.8555,6.25E-21
1.45995,2.3855,95.9937,2.27E-21
1.46073,2.37221,93.2814,5.22E-22
1.46142,2.36006,90.7045,2.26E-21
1.46204,2.34893,88.2571,1.97E-22
1.33418,5.0249,457.994,155.015
1.34653,2.81363,502.289,46.1727
1.35866,1.96006,432.099,11.3387
1.37008,1.55828,314.841,2.56622
1.38044,1.33372,198.731,0.575763
1.38965,1.19244,101.214,0.132934
1.39773,1.09609,24.5121,0.0323678
1.40479,1.02642,34.0942,0.00843769
1.41095,0.97377,78.2568,2.37E-03
1.41634,0.932557,111.311,7.17E-04
1.42105,0.899382,135.952,2.33E-04
1.4252,0.872059,154.254,8.13E-05
1.42886,0.84913,167.781,3.02E-05
1.4321,0.829586,177.696,1.20E-05
1.43498,0.812704,184.869,5.01E-06
1.43755,0.797961,189.944,2.21E-06
1.43985,0.78496,193.406,1.03E-06
1.44192,0.773402,195.622,5.01E-07
1.44378,0.76305,196.867,2.55E-07
1.34427,4.65798,403.957,46.1629
1.35948,2.98236,339.042,8.08163
1.37353,2.29658,218.501,1.25304
1.38585,1.94467,109.02,0.195741
1.39638,1.73494,25.8651,0.0328758
1.40528,1.59689,33.6097,0.00611591
1.41279,1.4994,75.18,0.00127408
1.41914,1.42683,103.958,0.00029753
1.42454,1.37062,123.761,7.76E-05
1.42914,1.32569,137.286,2.24E-05
1.4331,1.28889,146.401,7.16E-06
1.43653,1.25814,152.389,2.50E-06
1.4395,1.23202,156.141,9.45E-07
1.4421,1.20954,158.28,3.85E-07
1.44439,1.18996,159.244,1.68E-07
1.44641,1.17275,159.35,7.84E-08
1.44821,1.1575,158.822,3.86E-08
1.44981,1.14388,157.828,2.00E-08
1.45124,1.13163,156.488,1.08E-08
1.45252,1.12057,154.896,6.14E-09
1.36595,3.72942,238.117,2.81161
1.38171,2.93302,118.1,0.294626
1.39488,2.52705,28.3275,0.0335972
1.40566,2.28501,32.002,0.00443807
1.41445,2.12498,71.1177,0.000690602
1.42164,2.01118,96.1526,0.00012642
1.42757,1.92587,112.027,2.70E-05
1.43251,1.85933,121.939,6.65E-06
1.43665,1.80584,127.925,1.86E-06
1.44015,1.76182,131.295,5.88E-07
1.44313,1.72489,132.896,2.06E-07
1.4457,1.69344,133.285,7.95E-08
1.44792,1.6663,132.842,3.34E-08
1.44985,1.64264,131.82,1.51E-08
1.45154,1.6218,130.401,7.29E-09
1.45303,1.60331,128.707,3.74E-09
1.45434,1.58678,126.827,2.02E-09
1.45552,1.57192,124.829,1.14E-09
1.45656,1.55847,122.758,6.75E-10
1.4575,1.54625,120.648,4.13E-10
1.38476,3.83928,84.6273,0.153548
1.39925,3.29287,0.365132,0.0127562
1.41069,2.97881,49.0198,0.00131023
1.41973,2.77527,78.4024,0.000168353
1.42692,2.63216,95.6583,2.68E-05
1.43272,2.52562,105.594,5.19E-06
1.43744,2.44292,111.051,1.20E-06
