,n,k
0,0.1,0.0
1,0.1,0.1
2,0.1,0.2
3,0.1,0.30000000000000004
4,0.1,0.4
5,0.1,0.5
6,0.1,0.6000000000000001
7,0.1,0.7000000000000001
8,0.1,0.8
9,0.1,0.9
10,0.1,1.0
11,0.1,1.1
12,0.1,1.2000000000000002
13,0.1,1.3
14,0.1,1.4000000000000001
15,0.1,1.5
16,0.1,1.6
17,0.1,1.7000000000000002
18,0.1,1.8
19,0.1,1.9000000000000001
20,0.1,2.0
21,0.1,2.1
22,0.1,2.2
23,0.1,2.3000000000000003
24,0.1,2.4000000000000004
25,0.1,2.5
26,0.1,2.6
27,0.1,2.7
28,0.1,2.8000000000000003
29,0.1,2.9000000000000004
30,0.1,3.0
31,0.1,3.1
32,0.1,3.2
33,0.1,3.3000000000000003
34,0.1,3.4000000000000004
35,0.1,3.5
36,0.1,3.6
37,0.1,3.7
38,0.1,3.8000000000000003
39,0.1,3.9000000000000004
40,0.1,4.0
41,0.1,4.1000000000000005
42,0.1,4.2
43,0.1,4.3
44,0.1,4.4
45,0.1,4.5
46,0.1,4.6000000000000005
47,0.1,4.7
48,0.1,4.800000000000001
49,0.1,4.9
50,0.1,5.0
51,0.2,0.0
52,0.2,0.1
53,0.2,0.2
54,0.2,0.30000000000000004
55,0.2,0.4
56,0.2,0.5
57,0.2,0.6000000000000001
58,0.2,0.7000000000000001
59,0.2,0.8
60,0.2,0.9
61,0.2,1.0
62,0.2,1.1
63,0.2,1.2000000000000002
64,0.2,1.3
65,0.2,1.4000000000000001
66,0.2,1.5
67,0.2,1.6
68,0.2,1.7000000000000002
69,0.2,1.8
70,0.2,1.9000000000000001
71,0.2,2.0
72,0.2,2.1
73,0.2,2.2
74,0.2,2.3000000000000003
75,0.2,2.4000000000000004
76,0.2,2.5
77,0.2,2.6
78,0.2,2.7
79,0.2,2.8000000000000003
80,0.2,2.9000000000000004
81,0.2,3.0
82,0.2,3.1
83,0.2,3.2
84,0.2,3.3000000000000003
85,0.2,3.4000000000000004
86,0.2,3.5
87,0.2,3.6
88,0.2,3.7
89,0.2,3.8000000000000003
90,0.2,3.9000000000000004
91,0.2,4.0
92,0.2,4.1000000000000005
93,0.2,4.2
94,0.2,4.3
95,0.2,4.4
96,0.2,4.5
97,0.2,4.6000000000000005
98,0.2,4.7
99,0.2,4.800000000000001
100,0.2,4.9
101,0.2,5.0
102,0.30000000000000004,0.0
103,0.30000000000000004,0.1
104,0.30000000000000004,0.2
105,0.30000000000000004,0.30000000000000004
106,0.30000000000000004,0.4
107,0.30000000000000004,0.5
108,0.30000000000000004,0.6000000000000001
109,0.30000000000000004,0.7000000000000001
110,0.30000000000000004,0.8
111,0.30000000000000004,0.9
112,0.30000000000000004,1.0
113,0.30000000000000004,1.1
114,0.30000000000000004,1.2000000000000002
115,0.30000000000000004,1.3
116,0.30000000000000004,1.4000000000000001
117,0.30000000000000004,1.5
118,0.30000000000000004,1.6
119,0.30000000000000004,1.7000000000000002
120,0.30000000000000004,1.8
121,0.30000000000000004,1.9000000000000001
122,0.30000000000000004,2.0
123,0.30000000000000004,2.1
124,0.30000000000000004,2.2
125,0.30000000000000004,2.3000000000000003
126,0.30000000000000004,2.4000000000000004
127,0.30000000000000004,2.5
128,0.30000000000000004,2.6
129,0.30000000000000004,2.7
130,0.30000000000000004,2.8000000000000003
131,0.30000000000000004,2.9000000000000004
132,0.30000000000000004,3.0
133,0.30000000000000004,3.1
134,0.30000000000000004,3.2
135,0.30000000000000004,3.3000000000000003
136,0.30000000000000004,3.4000000000000004
137,0.30000000000000004,3.5
138,0.30000000000000004,3.6
139,0.30000000000000004,3.7
140,0.30000000000000004,3.8000000000000003
141,0.30000000000000004,3.9000000000000004
142,0.30000000000000004,4.0
143,0.30000000000000004,4.1000000000000005
144,0.30000000000000004,4.2
145,0.30000000000000004,4.3
146,0.30000000000000004,4.4
147,0.30000000000000004,4.5
148,0.30000000000000004,4.6000000000000005
149,0.30000000000000004,4.7
150,0.30000000000000004,4.800000000000001
151,0.30000000000000004,4.9
152,0.30000000000000004,5.0
153,0.4,0.0
154,0.4,0.1
155,0.4,0.2
156,0.4,0.30000000000000004
157,0.4,0.4
158,0.4,0.5
159,0.4,0.6000000000000001
160,0.4,0.7000000000000001
161,0.4,0.8
162,0.4,0.9
163,0.4,1.0
164,0.4,1.1
165,0.4,1.2000000000000002
166,0.4,1.3
167,0.4,1.4000000000000001
168,0.4,1.5
169,0.4,1.6
170,0.4,1.7000000000000002
171,0.4,1.8
172,0.4,1.9000000000000001
173,0.4,2.0
174,0.4,2.1
175,0.4,2.2
176,0.4,2.3000000000000003
177,0.4,2.4000000000000004
178,0.4,2.5
179,0.4,2.6
180,0.4,2.7
181,0.4,2.8000000000000003
182,0.4,2.9000000000000004
183,0.4,3.0
184,0.4,3.1
185,0.4,3.2
186,0.4,3.3000000000000003
187,0.4,3.4000000000000004
188,0.4,3.5
189,0.4,3.6
190,0.4,3.7
191,0.4,3.8000000000000003
192,0.4,3.9000000000000004
193,0.4,4.0
194,0.4,4.1000000000000005
195,0.4,4.2
196,0.4,4.3
197,0.4,4.4
198,0.4,4.5
199,0.4,4.6000000000000005
200,0.4,4.7
201,0.4,4.800000000000001
202,0.4,4.9
203,0.4,5.0
204,0.5,0.0
205,0.5,0.1
206,0.5,0.2
207,0.5,0.30000000000000004
208,0.5,0.4
209,0.5,0.5
210,0.5,0.6000000000000001
211,0.5,0.7000000000000001
212,0.5,0.8
213,0.5,0.9
214,0.5,1.0
215,0.5,1.1
216,0.5,1.2000000000000002
217,0.5,1.3
218,0.5,1.4000000000000001
219,0.5,1.5
220,0.5,1.6
221,0.5,1.7000000000000002
222,0.5,1.8
223,0.5,1.9000000000000001
224,0.5,2.0
225,0.5,2.1
226,0.5,2.2
227,0.5,2.3000000000000003
228,0.5,2.4000000000000004
229,0.5,2.5
230,0.5,2.6
231,0.5,2.7
232,0.5,2.8000000000000003
233,0.5,2.9000000000000004
234,0.5,3.0
235,0.5,3.1
236,0.5,3.2
237,0.5,3.3000000000000003
238,0.5,3.4000000000000004
239,0.5,3.5
240,0.5,3.6
241,0.5,3.7
242,0.5,3.8000000000000003
243,0.5,3.9000000000000004
244,0.5,4.0
245,0.5,4.1000000000000005
246,0.5,4.2
247,0.5,4.3
248,0.5,4.4
249,0.5,4.5
250,0.5,4.6000000000000005
251,0.5,4.7
252,0.5,4.800000000000001
253,0.5,4.9
254,0.5,5.0
255,0.6,0.0
256,0.6,0.1
257,0.6,0.2
258,0.6,0.30000000000000004
259,0.6,0.4
260,0.6,0.5
261,0.6,0.6000000000000001
262,0.6,0.7000000000000001
263,0.6,0.8
264,0.6,0.9
265,0.6,1.0
266,0.6,1.1
267,0.6,1.2000000000000002
268,0.6,1.3
269,0.6,1.4000000000000001
270,0.6,1.5
271,0.6,1.6
272,0.6,1.7000000000000002
273,0.6,1.8
274,0.6,1.9000000000000001
275,0.6,2.0
276,0.6,2.1
277,0.6,2.2
278,0.6,2.3000000000000003
279,0.6,2.4000000000000004
280,0.6,2.5
281,0.6,2.6
282,0.6,2.7
283,0.6,2.8000000000000003
284,0.6,2.9000000000000004
285,0.6,3.0
286,0.6,3.1
287,0.6,3.2
288,0.6,3.3000000000000003
289,0.6,3.4000000000000004
290,0.6,3.5
291,0.6,3.6
292,0.6,3.7
293,0.6,3.8000000000000003
294,0.6,3.9000000000000004
295,0.6,4.0
296,0.6,4.1000000000000005
297,0.6,4.2
298,0.6,4.3
299,0.6,4.4
300,0.6,4.5
301,0.6,4.6000000000000005
302,0.6,4.7
303,0.6,4.800000000000001
304,0.6,4.9
305,0.6,5.0
306,0.7000000000000001,0.0
307,0.7000000000000001,0.1
308,0.7000000000000001,0.2
309,0.7000000000000001,0.30000000000000004
310,0.7000000000000001,0.4
311,0.7000000000000001,0.5
312,0.7000000000000001,0.6000000000000001
313,0.7000000000000001,0.7000000000000001
314,0.7000000000000001,0.8
315,0.7000000000000001,0.9
316,0.7000000000000001,1.0
317,0.7000000000000001,1.1
318,0.7000000000000001,1.2000000000000002
319,0.7000000000000001,1.3
320,0.7000000000000001,1.4000000000000001
321,0.7000000000000001,1.5
322,0.7000000000000001,1.6
323,0.7000000000000001,1.7000000000000002
324,0.7000000000000001,1.8
325,0.7000000000000001,1.9000000000000001
326,0.7000000000000001,2.0
327,0.7000000000000001,2.1
328,0.7000000000000001,2.2
329,0.7000000000000001,2.3000000000000003
330,0.7000000000000001,2.4000000000000004
331,0.7000000000000001,2.5
332,0.7000000000000001,2.6
333,0.7000000000000001,2.7
334,0.7000000000000001,2.8000000000000003
335,0.7000000000000001,2.9000000000000004
336,0.7000000000000001,3.0
337,0.7000000000000001,3.1
338,0.7000000000000001,3.2
339,0.7000000000000001,3.3000000000000003
340,0.7000000000000001,3.4000000000000004
341,0.7000000000000001,3.5
342,0.7000000000000001,3.6
343,0.7000000000000001,3.7
344,0.7000000000000001,3.8000000000000003
345,0.7000000000000001,3.9000000000000004
346,0.7000000000000001,4.0
347,0.7000000000000001,4.1000000000000005
348,0.7000000000000001,4.2
349,0.7000000000000001,4.3
350,0.7000000000000001,4.4
351,0.7000000000000001,4.5
352,0.7000000000000001,4.6000000000000005
353,0.7000000000000001,4.7
354,0.7000000000000001,4.800000000000001
355,0.7000000000000001,4.9
356,0.7000000000000001,5.0
357,0.8,0.0
358,0.8,0.1
359,0.8,0.2
360,0.8,0.30000000000000004
361,0.8,0.4
362,0.8,0.5
363,0.8,0.6000000000000001
364,0.8,0.7000000000000001
365,0.8,0.8
366,0.8,0.9
367,0.8,1.0
368,0.8,1.1
369,0.8,1.2000000000000002
370,0.8,1.3
371,0.8,1.4000000000000001
372,0.8,1.5
373,0.8,1.6
374,0.8,1.7000000000000002
375,0.8,1.8
376,0.8,1.9000000000000001
377,0.8,2.0
378,0.8,2.1
379,0.8,2.2
380,0.8,2.3000000000000003
381,0.8,2.4000000000000004
382,0.8,2.5
383,0.8,2.6
384,0.8,2.7
385,0.8,2.8000000000000003
386,0.8,2.9000000000000004
387,0.8,3.0
388,0.8,3.1
389,0.8,3.2
390,0.8,3.3000000000000003
391,0.8,3.4000000000000004
392,0.8,3.5
393,0.8,3.6
394,0.8,3.7
395,0.8,3.8000000000000003
396,0.8,3.9000000000000004
397,0.8,4.0
398,0.8,4.1000000000000005
399,0.8,4.2
400,0.8,4.3
401,0.8,4.4
402,0.8,4.5
403,0.8,4.6000000000000005
404,0.8,4.7
405,0.8,4.800000000000001
406,0.8,4.9
407,0.8,5.0
408,0.9,0.0
409,0.9,0.1
410,0.9,0.2
411,0.9,0.30000000000000004
412,0.9,0.4
413,0.9,0.5
414,0.9,0.6000000000000001
415,0.9,0.7000000000000001
416,0.9,0.8
417,0.9,0.9
418,0.9,1.0
419,0.9,1.1
420,0.9,1.2000000000000002
421,0.9,1.3
422,0.9,1.4000000000000001
423,0.9,1.5
424,0.9,1.6
425,0.9,1.7000000000000002
426,0.9,1.8
427,0.9,1.9000000000000001
428,0.9,2.0
429,0.9,2.1
430,0.9,2.2
431,0.9,2.3000000000000003
432,0.9,2.4000000000000004
433,0.9,2.5
434,0.9,2.6
435,0.9,2.7
436,0.9,2.8000000000000003
437,0.9,2.9000000000000004
438,0.9,3.0
439,0.9,3.1
440,0.9,3.2
441,0.9,3.3000000000000003
442,0.9,3.4000000000000004
443,0.9,3.5
444,0.9,3.6
445,0.9,3.7
446,0.9,3.8000000000000003
447,0.9,3.9000000000000004
448,0.9,4.0
449,0.9,4.1000000000000005
450,0.9,4.2
451,0.9,4.3
452,0.9,4.4
453,0.9,4.5
454,0.9,4.6000000000000005
455,0.9,4.7
456,0.9,4.800000000000001
457,0.9,4.9
458,0.9,5.0
459,1.0,0.0
460,1.0,0.1
461,1.0,0.2
462,1.0,0.30000000000000004
463,1.0,0.4
464,1.0,0.5
465,1.0,0.6000000000000001
466,1.0,0.7000000000000001
467,1.0,0.8
468,1.0,0.9
469,1.0,1.0
470,1.0,1.1
471,1.0,1.2000000000000002
472,1.0,1.3
473,1.0,1.4000000000000001
474,1.0,1.5
475,1.0,1.6
476,1.0,1.7000000000000002
477,1.0,1.8
478,1.0,1.9000000000000001
479,1.0,2.0
480,1.0,2.1
481,1.0,2.2
482,1.0,2.3000000000000003
483,1.0,2.4000000000000004
484,1.0,2.5
485,1.0,2.6
486,1.0,2.7
487,1.0,2.8000000000000003
488,1.0,2.9000000000000004
489,1.0,3.0
490,1.0,3.1
491,1.0,3.2
492,1.0,3.3000000000000003
493,1.0,3.4000000000000004
494,1.0,3.5
495,1.0,3.6
496,1.0,3.7
497,1.0,3.8000000000000003
498,1.0,3.9000000000000004
499,1.0,4.0
500,1.0,4.1000000000000005
501,1.0,4.2
502,1.0,4.3
503,1.0,4.4
504,1.0,4.5
505,1.0,4.6000000000000005
506,1.0,4.7
507,1.0,4.800000000000001
508,1.0,4.9
509,1.0,5.0
510,1.1,0.0
511,1.1,0.1
512,1.1,0.2
513,1.1,0.30000000000000004
514,1.1,0.4
515,1.1,0.5
516,1.1,0.6000000000000001
517,1.1,0.7000000000000001
518,1.1,0.8
519,1.1,0.9
520,1.1,1.0
521,1.1,1.1
522,1.1,1.2000000000000002
523,1.1,1.3
524,1.1,1.4000000000000001
525,1.1,1.5
526,1.1,1.6
527,1.1,1.7000000000000002
528,1.1,1.8
529,1.1,1.9000000000000001
530,1.1,2.0
531,1.1,2.1
532,1.1,2.2
533,1.1,2.3000000000000003
534,1.1,2.4000000000000004
535,1.1,2.5
536,1.1,2.6
537,1.1,2.7
538,1.1,2.8000000000000003
539,1.1,2.9000000000000004
540,1.1,3.0
541,1.1,3.1
542,1.1,3.2
543,1.1,3.3000000000000003
544,1.1,3.4000000000000004
545,1.1,3.5
546,1.1,3.6
547,1.1,3.7
548,1.1,3.8000000000000003
549,1.1,3.9000000000000004
550,1.1,4.0
551,1.1,4.1000000000000005
552,1.1,4.2
553,1.1,4.3
554,1.1,4.4
555,1.1,4.5
556,1.1,4.6000000000000005
557,1.1,4.7
558,1.1,4.800000000000001
559,1.1,4.9
560,1.1,5.0
561,1.2000000000000002,0.0
562,1.2000000000000002,0.1
563,1.2000000000000002,0.2
564,1.2000000000000002,0.30000000000000004
565,1.2000000000000002,0.4
566,1.2000000000000002,0.5
567,1.2000000000000002,0.6000000000000001
568,1.2000000000000002,0.7000000000000001
569,1.2000000000000002,0.8
570,1.2000000000000002,0.9
571,1.2000000000000002,1.0
572,1.2000000000000002,1.1
573,1.2000000000000002,1.2000000000000002
574,1.2000000000000002,1.3
575,1.2000000000000002,1.4000000000000001
576,1.2000000000000002,1.5
577,1.2000000000000002,1.6
578,1.2000000000000002,1.7000000000000002
579,1.2000000000000002,1.8
580,1.2000000000000002,1.9000000000000001
581,1.2000000000000002,2.0
582,1.2000000000000002,2.1
583,1.2000000000000002,2.2
584,1.2000000000000002,2.3000000000000003
585,1.2000000000000002,2.4000000000000004
586,1.2000000000000002,2.5
587,1.2000000000000002,2.6
588,1.2000000000000002,2.7
589,1.2000000000000002,2.8000000000000003
590,1.2000000000000002,2.9000000000000004
591,1.2000000000000002,3.0
592,1.2000000000000002,3.1
593,1.2000000000000002,3.2
594,1.2000000000000002,3.3000000000000003
595,1.2000000000000002,3.4000000000000004
596,1.2000000000000002,3.5
597,1.2000000000000002,3.6
598,1.2000000000000002,3.7
599,1.2000000000000002,3.8000000000000003
600,1.2000000000000002,3.9000000000000004
601,1.2000000000000002,4.0
602,1.2000000000000002,4.1000000000000005
603,1.2000000000000002,4.2
604,1.2000000000000002,4.3
605,1.2000000000000002,4.4
606,1.2000000000000002,4.5
607,1.2000000000000002,4.6000000000000005
608,1.2000000000000002,4.7
609,1.2000000000000002,4.800000000000001
610,1.2000000000000002,4.9
611,1.2000000000000002,5.0
612,1.3000000000000003,0.0
613,1.3000000000000003,0.1
614,1.3000000000000003,0.2
615,1.3000000000000003,0.30000000000000004
616,1.3000000000000003,0.4
617,1.3000000000000003,0.5
618,1.3000000000000003,0.6000000000000001
619,1.3000000000000003,0.7000000000000001
620,1.3000000000000003,0.8
621,1.3000000000000003,0.9
622,1.3000000000000003,1.0
623,1.3000000000000003,1.1
624,1.3000000000000003,1.2000000000000002
625,1.3000000000000003,1.3
626,1.3000000000000003,1.4000000000000001
627,1.3000000000000003,1.5
628,1.3000000000000003,1.6
629,1.3000000000000003,1.7000000000000002
630,1.3000000000000003,1.8
631,1.3000000000000003,1.9000000000000001
632,1.3000000000000003,2.0
633,1.3000000000000003,2.1
634,1.3000000000000003,2.2
635,1.3000000000000003,2.3000000000000003
636,1.3000000000000003,2.4000000000000004
637,1.3000000000000003,2.5
638,1.3000000000000003,2.6
639,1.3000000000000003,2.7
640,1.3000000000000003,2.8000000000000003
641,1.3000000000000003,2.9000000000000004
642,1.3000000000000003,3.0
643,1.3000000000000003,3.1
644,1.3000000000000003,3.2
645,1.3000000000000003,3.3000000000000003
646,1.3000000000000003,3.4000000000000004
647,1.3000000000000003,3.5
648,1.3000000000000003,3.6
649,1.3000000000000003,3.7
650,1.3000000000000003,3.8000000000000003
651,1.3000000000000003,3.9000000000000004
652,1.3000000000000003,4.0
653,1.3000000000000003,4.1000000000000005
654,1.3000000000000003,4.2
655,1.3000000000000003,4.3
656,1.3000000000000003,4.4
657,1.3000000000000003,4.5
658,1.3000000000000003,4.6000000000000005
659,1.3000000000000003,4.7
660,1.3000000000000003,4.800000000000001
661,1.3000000000000003,4.9
662,1.3000000000000003,5.0
663,1.4000000000000001,0.0
664,1.4000000000000001,0.1
665,1.4000000000000001,0.2
666,1.4000000000000001,0.30000000000000004
667,1.4000000000000001,0.4
668,1.4000000000000001,0.5
669,1.4000000000000001,0.6000000000000001
670,1.4000000000000001,0.7000000000000001
671,1.4000000000000001,0.8
672,1.4000000000000001,0.9
673,1.4000000000000001,1.0
674,1.4000000000000001,1.1
675,1.4000000000000001,1.2000000000000002
676,1.4000000000000001,1.3
677,1.4000000000000001,1.4000000000000001
678,1.4000000000000001,1.5
679,1.4000000000000001,1.6
680,1.4000000000000001,1.7000000000000002
681,1.4000000000000001,1.8
682,1.4000000000000001,1.9000000000000001
683,1.4000000000000001,2.0
684,1.4000000000000001,2.1
685,1.4000000000000001,2.2
686,1.4000000000000001,2.3000000000000003
687,1.4000000000000001,2.4000000000000004
688,1.4000000000000001,2.5
689,1.4000000000000001,2.6
690,1.4000000000000001,2.7
691,1.4000000000000001,2.8000000000000003
692,1.4000000000000001,2.9000000000000004
693,1.4000000000000001,3.0
694,1.4000000000000001,3.1
695,1.4000000000000001,3.2
696,1.4000000000000001,3.3000000000000003
697,1.4000000000000001,3.4000000000000004
698,1.4000000000000001,3.5
699,1.4000000000000001,3.6
700,1.4000000000000001,3.7
701,1.4000000000000001,3.8000000000000003
702,1.4000000000000001,3.9000000000000004
703,1.4000000000000001,4.0
704,1.4000000000000001,4.1000000000000005
705,1.4000000000000001,4.2
706,1.4000000000000001,4.3
707,1.4000000000000001,4.4
708,1.4000000000000001,4.5
709,1.4000000000000001,4.6000000000000005
710,1.4000000000000001,4.7
711,1.4000000000000001,4.800000000000001
712,1.4000000000000001,4.9
713,1.4000000000000001,5.0
714,1.5000000000000002,0.0
715,1.5000000000000002,0.1
716,1.5000000000000002,0.2
717,1.5000000000000002,0.30000000000000004
718,1.5000000000000002,0.4
719,1.5000000000000002,0.5
720,1.5000000000000002,0.6000000000000001
721,1.5000000000000002,0.7000000000000001
722,1.5000000000000002,0.8
723,1.5000000000000002,0.9
724,1.5000000000000002,1.0
725,1.5000000000000002,1.1
726,1.5000000000000002,1.2000000000000002
727,1.5000000000000002,1.3
728,1.5000000000000002,1.4000000000000001
729,1.5000000000000002,1.5
730,1.5000000000000002,1.6
731,1.5000000000000002,1.7000000000000002
732,1.5000000000000002,1.8
733,1.5000000000000002,1.9000000000000001
734,1.5000000000000002,2.0
735,1.5000000000000002,2.1
736,1.5000000000000002,2.2
737,1.5000000000000002,2.3000000000000003
738,1.5000000000000002,2.4000000000000004
739,1.5000000000000002,2.5
740,1.5000000000000002,2.6
741,1.5000000000000002,2.7
742,1.5000000000000002,2.8000000000000003
743,1.5000000000000002,2.9000000000000004
744,1.5000000000000002,3.0
745,1.5000000000000002,3.1
746,1.5000000000000002,3.2
747,1.5000000000000002,3.3000000000000003
748,1.5000000000000002,3.4000000000000004
749,1.5000000000000002,3.5
750,1.5000000000000002,3.6
751,1.5000000000000002,3.7
752,1.5000000000000002,3.8000000000000003
753,1.5000000000000002,3.9000000000000004
754,1.5000000000000002,4.0
755,1.5000000000000002,4.1000000000000005
756,1.5000000000000002,4.2
757,1.5000000000000002,4.3
758,1.5000000000000002,4.4
759,1.5000000000000002,4.5
760,1.5000000000000002,4.6000000000000005
761,1.5000000000000002,4.7
762,1.5000000000000002,4.800000000000001
763,1.5000000000000002,4.9
