,n,k
764,1.5000000000000002,5.0
765,1.6,0.0
766,1.6,0.1
767,1.6,0.2
768,1.6,0.30000000000000004
769,1.6,0.4
770,1.6,0.5
771,1.6,0.6000000000000001
772,1.6,0.7000000000000001
773,1.6,0.8
774,1.6,0.9
775,1.6,1.0
776,1.6,1.1
777,1.6,1.2000000000000002
778,1.6,1.3
779,1.6,1.4000000000000001
780,1.6,1.5
781,1.6,1.6
782,1.6,1.7000000000000002
783,1.6,1.8
784,1.6,1.9000000000000001
785,1.6,2.0
786,1.6,2.1
787,1.6,2.2
788,1.6,2.3000000000000003
789,1.6,2.4000000000000004
790,1.6,2.5
791,1.6,2.6
792,1.6,2.7
793,1.6,2.8000000000000003
794,1.6,2.9000000000000004
795,1.6,3.0
796,1.6,3.1
797,1.6,3.2
798,1.6,3.3000000000000003
799,1.6,3.4000000000000004
800,1.6,3.5
801,1.6,3.6
802,1.6,3.7
803,1.6,3.8000000000000003
804,1.6,3.9000000000000004
805,1.6,4.0
806,1.6,4.1000000000000005
807,1.6,4.2
808,1.6,4.3
809,1.6,4.4
810,1.6,4.5
811,1.6,4.6000000000000005
812,1.6,4.7
813,1.6,4.800000000000001
814,1.6,4.9
815,1.6,5.0
816,1.7000000000000002,0.0
817,1.7000000000000002,0.1
818,1.7000000000000002,0.2
819,1.7000000000000002,0.30000000000000004
820,1.7000000000000002,0.4
821,1.7000000000000002,0.5
822,1.7000000000000002,0.6000000000000001
823,1.7000000000000002,0.7000000000000001
824,1.7000000000000002,0.8
825,1.7000000000000002,0.9
826,1.7000000000000002,1.0
827,1.7000000000000002,1.1
828,1.7000000000000002,1.2000000000000002
829,1.7000000000000002,1.3
830,1.7000000000000002,1.4000000000000001
831,1.7000000000000002,1.5
832,1.7000000000000002,1.6
833,1.7000000000000002,1.7000000000000002
834,1.7000000000000002,1.8
835,1.7000000000000002,1.9000000000000001
836,1.7000000000000002,2.0
837,1.7000000000000002,2.1
838,1.7000000000000002,2.2
839,1.7000000000000002,2.3000000000000003
840,1.7000000000000002,2.4000000000000004
841,1.7000000000000002,2.5
842,1.7000000000000002,2.6
843,1.7000000000000002,2.7
844,1.7000000000000002,2.8000000000000003
845,1.7000000000000002,2.9000000000000004
846,1.7000000000000002,3.0
847,1.7000000000000002,3.1
848,1.7000000000000002,3.2
849,1.7000000000000002,3.3000000000000003
850,1.7000000000000002,3.4000000000000004
851,1.7000000000000002,3.5
852,1.7000000000000002,3.6
853,1.7000000000000002,3.7
854,1.7000000000000002,3.8000000000000003
855,1.7000000000000002,3.9000000000000004
856,1.7000000000000002,4.0
857,1.7000000000000002,4.1000000000000005
858,1.7000000000000002,4.2
859,1.7000000000000002,4.3
860,1.7000000000000002,4.4
861,1.7000000000000002,4.5
862,1.7000000000000002,4.6000000000000005
863,1.7000000000000002,4.7
864,1.7000000000000002,4.800000000000001
865,1.7000000000000002,4.9
866,1.7000000000000002,5.0
867,1.8000000000000003,0.0
868,1.8000000000000003,0.1
869,1.8000000000000003,0.2
870,1.8000000000000003,0.30000000000000004
871,1.8000000000000003,0.4
872,1.8000000000000003,0.5
873,1.8000000000000003,0.6000000000000001
874,1.8000000000000003,0.7000000000000001
875,1.8000000000000003,0.8
876,1.8000000000000003,0.9
877,1.8000000000000003,1.0
878,1.8000000000000003,1.1
879,1.8000000000000003,1.2000000000000002
880,1.8000000000000003,1.3
881,1.8000000000000003,1.4000000000000001
882,1.8000000000000003,1.5
883,1.8000000000000003,1.6
884,1.8000000000000003,1.7000000000000002
885,1.8000000000000003,1.8
886,1.8000000000000003,1.9000000000000001
887,1.8000000000000003,2.0
888,1.8000000000000003,2.1
889,1.8000000000000003,2.2
890,1.8000000000000003,2.3000000000000003
891,1.8000000000000003,2.4000000000000004
892,1.8000000000000003,2.5
893,1.8000000000000003,2.6
894,1.8000000000000003,2.7
895,1.8000000000000003,2.8000000000000003
896,1.8000000000000003,2.9000000000000004
897,1.8000000000000003,3.0
898,1.8000000000000003,3.1
899,1.8000000000000003,3.2
900,1.8000000000000003,3.3000000000000003
901,1.8000000000000003,3.4000000000000004
902,1.8000000000000003,3.5
903,1.8000000000000003,3.6
904,1.8000000000000003,3.7
905,1.8000000000000003,3.8000000000000003
906,1.8000000000000003,3.9000000000000004
907,1.8000000000000003,4.0
908,1.8000000000000003,4.1000000000000005
909,1.8000000000000003,4.2
910,1.8000000000000003,4.3
911,1.8000000000000003,4.4
912,1.8000000000000003,4.5
913,1.8000000000000003,4.6000000000000005
914,1.8000000000000003,4.7
915,1.8000000000000003,4.800000000000001
916,1.8000000000000003,4.9
917,1.8000000000000003,5.0
918,1.9000000000000001,0.0
919,1.9000000000000001,0.1
920,1.9000000000000001,0.2
921,1.9000000000000001,0.30000000000000004
922,1.9000000000000001,0.4
923,1.9000000000000001,0.5
924,1.9000000000000001,0.6000000000000001
925,1.9000000000000001,0.7000000000000001
926,1.9000000000000001,0.8
927,1.9000000000000001,0.9
928,1.9000000000000001,1.0
929,1.9000000000000001,1.1
930,1.9000000000000001,1.2000000000000002
931,1.9000000000000001,1.3
932,1.9000000000000001,1.4000000000000001
933,1.9000000000000001,1.5
934,1.9000000000000001,1.6
935,1.9000000000000001,1.7000000000000002
936,1.9000000000000001,1.8
937,1.9000000000000001,1.9000000000000001
938,1.9000000000000001,2.0
939,1.9000000000000001,2.1
940,1.9000000000000001,2.2
941,1.9000000000000001,2.3000000000000003
942,1.9000000000000001,2.4000000000000004
943,1.9000000000000001,2.5
944,1.9000000000000001,2.6
945,1.9000000000000001,2.7
946,1.9000000000000001,2.8000000000000003
947,1.9000000000000001,2.9000000000000004
948,1.9000000000000001,3.0
949,1.9000000000000001,3.1
950,1.9000000000000001,3.2
951,1.9000000000000001,3.3000000000000003
952,1.9000000000000001,3.4000000000000004
953,1.9000000000000001,3.5
954,1.9000000000000001,3.6
955,1.9000000000000001,3.7
956,1.9000000000000001,3.8000000000000003
957,1.9000000000000001,3.9000000000000004
958,1.9000000000000001,4.0
959,1.9000000000000001,4.1000000000000005
960,1.9000000000000001,4.2
961,1.9000000000000001,4.3
962,1.9000000000000001,4.4
963,1.9000000000000001,4.5
964,1.9000000000000001,4.6000000000000005
965,1.9000000000000001,4.7
966,1.9000000000000001,4.800000000000001
967,1.9000000000000001,4.9
968,1.9000000000000001,5.0
969,2.0,0.0
970,2.0,0.1
971,2.0,0.2
972,2.0,0.30000000000000004
973,2.0,0.4
974,2.0,0.5
975,2.0,0.6000000000000001
976,2.0,0.7000000000000001
977,2.0,0.8
978,2.0,0.9
979,2.0,1.0
980,2.0,1.1
981,2.0,1.2000000000000002
982,2.0,1.3
983,2.0,1.4000000000000001
984,2.0,1.5
985,2.0,1.6
986,2.0,1.7000000000000002
987,2.0,1.8
988,2.0,1.9000000000000001
989,2.0,2.0
990,2.0,2.1
991,2.0,2.2
992,2.0,2.3000000000000003
993,2.0,2.4000000000000004
994,2.0,2.5
995,2.0,2.6
996,2.0,2.7
997,2.0,2.8000000000000003
998,2.0,2.9000000000000004
999,2.0,3.0
1000,2.0,3.1
1001,2.0,3.2
1002,2.0,3.3000000000000003
1003,2.0,3.4000000000000004
1004,2.0,3.5
1005,2.0,3.6
1006,2.0,3.7
1007,2.0,3.8000000000000003
1008,2.0,3.9000000000000004
1009,2.0,4.0
1010,2.0,4.1000000000000005
1011,2.0,4.2
1012,2.0,4.3
1013,2.0,4.4
1014,2.0,4.5
1015,2.0,4.6000000000000005
1016,2.0,4.7
1017,2.0,4.800000000000001
1018,2.0,4.9
1019,2.0,5.0
1020,2.1,0.0
1021,2.1,0.1
1022,2.1,0.2
1023,2.1,0.30000000000000004
1024,2.1,0.4
1025,2.1,0.5
1026,2.1,0.6000000000000001
1027,2.1,0.7000000000000001
1028,2.1,0.8
1029,2.1,0.9
1030,2.1,1.0
1031,2.1,1.1
1032,2.1,1.2000000000000002
1033,2.1,1.3
1034,2.1,1.4000000000000001
1035,2.1,1.5
1036,2.1,1.6
1037,2.1,1.7000000000000002
1038,2.1,1.8
1039,2.1,1.9000000000000001
1040,2.1,2.0
1041,2.1,2.1
1042,2.1,2.2
1043,2.1,2.3000000000000003
1044,2.1,2.4000000000000004
1045,2.1,2.5
1046,2.1,2.6
1047,2.1,2.7
1048,2.1,2.8000000000000003
1049,2.1,2.9000000000000004
1050,2.1,3.0
1051,2.1,3.1
1052,2.1,3.2
1053,2.1,3.3000000000000003
1054,2.1,3.4000000000000004
1055,2.1,3.5
1056,2.1,3.6
1057,2.1,3.7
1058,2.1,3.8000000000000003
1059,2.1,3.9000000000000004
1060,2.1,4.0
1061,2.1,4.1000000000000005
1062,2.1,4.2
1063,2.1,4.3
1064,2.1,4.4
1065,2.1,4.5
1066,2.1,4.6000000000000005
1067,2.1,4.7
1068,2.1,4.800000000000001
1069,2.1,4.9
1070,2.1,5.0
1071,2.2,0.0
1072,2.2,0.1
1073,2.2,0.2
1074,2.2,0.30000000000000004
1075,2.2,0.4
1076,2.2,0.5
1077,2.2,0.6000000000000001
1078,2.2,0.7000000000000001
1079,2.2,0.8
1080,2.2,0.9
1081,2.2,1.0
1082,2.2,1.1
1083,2.2,1.2000000000000002
1084,2.2,1.3
1085,2.2,1.4000000000000001
1086,2.2,1.5
1087,2.2,1.6
1088,2.2,1.7000000000000002
1089,2.2,1.8
1090,2.2,1.9000000000000001
1091,2.2,2.0
1092,2.2,2.1
1093,2.2,2.2
1094,2.2,2.3000000000000003
1095,2.2,2.4000000000000004
1096,2.2,2.5
1097,2.2,2.6
1098,2.2,2.7
1099,2.2,2.8000000000000003
1100,2.2,2.9000000000000004
1101,2.2,3.0
1102,2.2,3.1
1103,2.2,3.2
1104,2.2,3.3000000000000003
1105,2.2,3.4000000000000004
1106,2.2,3.5
1107,2.2,3.6
1108,2.2,3.7
1109,2.2,3.8000000000000003
1110,2.2,3.9000000000000004
1111,2.2,4.0
1112,2.2,4.1000000000000005
1113,2.2,4.2
1114,2.2,4.3
1115,2.2,4.4
1116,2.2,4.5
1117,2.2,4.6000000000000005
1118,2.2,4.7
1119,2.2,4.800000000000001
1120,2.2,4.9
1121,2.2,5.0
1122,2.3000000000000003,0.0
1123,2.3000000000000003,0.1
1124,2.3000000000000003,0.2
1125,2.3000000000000003,0.30000000000000004
1126,2.3000000000000003,0.4
1127,2.3000000000000003,0.5
1128,2.3000000000000003,0.6000000000000001
1129,2.3000000000000003,0.7000000000000001
1130,2.3000000000000003,0.8
1131,2.3000000000000003,0.9
1132,2.3000000000000003,1.0
1133,2.3000000000000003,1.1
1134,2.3000000000000003,1.2000000000000002
1135,2.3000000000000003,1.3
1136,2.3000000000000003,1.4000000000000001
1137,2.3000000000000003,1.5
1138,2.3000000000000003,1.6
1139,2.3000000000000003,1.7000000000000002
1140,2.3000000000000003,1.8
1141,2.3000000000000003,1.9000000000000001
1142,2.3000000000000003,2.0
1143,2.3000000000000003,2.1
1144,2.3000000000000003,2.2
1145,2.3000000000000003,2.3000000000000003
1146,2.3000000000000003,2.4000000000000004
1147,2.3000000000000003,2.5
1148,2.3000000000000003,2.6
1149,2.3000000000000003,2.7
1150,2.3000000000000003,2.8000000000000003
1151,2.3000000000000003,2.9000000000000004
1152,2.3000000000000003,3.0
1153,2.3000000000000003,3.1
1154,2.3000000000000003,3.2
1155,2.3000000000000003,3.3000000000000003
1156,2.3000000000000003,3.4000000000000004
1157,2.3000000000000003,3.5
1158,2.3000000000000003,3.6
1159,2.3000000000000003,3.7
1160,2.3000000000000003,3.8000000000000003
1161,2.3000000000000003,3.9000000000000004
1162,2.3000000000000003,4.0
1163,2.3000000000000003,4.1000000000000005
1164,2.3000000000000003,4.2
1165,2.3000000000000003,4.3
1166,2.3000000000000003,4.4
1167,2.3000000000000003,4.5
1168,2.3000000000000003,4.6000000000000005
1169,2.3000000000000003,4.7
1170,2.3000000000000003,4.800000000000001
1171,2.3000000000000003,4.9
1172,2.3000000000000003,5.0
1173,2.4000000000000004,0.0
1174,2.4000000000000004,0.1
1175,2.4000000000000004,0.2
1176,2.4000000000000004,0.30000000000000004
1177,2.4000000000000004,0.4
1178,2.4000000000000004,0.5
1179,2.4000000000000004,0.6000000000000001
1180,2.4000000000000004,0.7000000000000001
1181,2.4000000000000004,0.8
1182,2.4000000000000004,0.9
1183,2.4000000000000004,1.0
1184,2.4000000000000004,1.1
1185,2.4000000000000004,1.2000000000000002
1186,2.4000000000000004,1.3
1187,2.4000000000000004,1.4000000000000001
1188,2.4000000000000004,1.5
1189,2.4000000000000004,1.6
1190,2.4000000000000004,1.7000000000000002
1191,2.4000000000000004,1.8
1192,2.4000000000000004,1.9000000000000001
1193,2.4000000000000004,2.0
1194,2.4000000000000004,2.1
1195,2.4000000000000004,2.2
1196,2.4000000000000004,2.3000000000000003
1197,2.4000000000000004,2.4000000000000004
1198,2.4000000000000004,2.5
1199,2.4000000000000004,2.6
1200,2.4000000000000004,2.7
1201,2.4000000000000004,2.8000000000000003
1202,2.4000000000000004,2.9000000000000004
1203,2.4000000000000004,3.0
1204,2.4000000000000004,3.1
1205,2.4000000000000004,3.2
1206,2.4000000000000004,3.3000000000000003
1207,2.4000000000000004,3.4000000000000004
1208,2.4000000000000004,3.5
1209,2.4000000000000004,3.6
1210,2.4000000000000004,3.7
1211,2.4000000000000004,3.8000000000000003
1212,2.4000000000000004,3.9000000000000004
1213,2.4000000000000004,4.0
1214,2.4000000000000004,4.1000000000000005
1215,2.4000000000000004,4.2
1216,2.4000000000000004,4.3
1217,2.4000000000000004,4.4
1218,2.4000000000000004,4.5
1219,2.4000000000000004,4.6000000000000005
1220,2.4000000000000004,4.7
1221,2.4000000000000004,4.800000000000001
1222,2.4000000000000004,4.9
1223,2.4000000000000004,5.0
1224,2.5000000000000004,0.0
1225,2.5000000000000004,0.1
1226,2.5000000000000004,0.2
1227,2.5000000000000004,0.30000000000000004
1228,2.5000000000000004,0.4
1229,2.5000000000000004,0.5
1230,2.5000000000000004,0.6000000000000001
1231,2.5000000000000004,0.7000000000000001
1232,2.5000000000000004,0.8
1233,2.5000000000000004,0.9
1234,2.5000000000000004,1.0
1235,2.5000000000000004,1.1
1236,2.5000000000000004,1.2000000000000002
1237,2.5000000000000004,1.3
1238,2.5000000000000004,1.4000000000000001
1239,2.5000000000000004,1.5
1240,2.5000000000000004,1.6
1241,2.5000000000000004,1.7000000000000002
1242,2.5000000000000004,1.8
1243,2.5000000000000004,1.9000000000000001
1244,2.5000000000000004,2.0
1245,2.5000000000000004,2.1
1246,2.5000000000000004,2.2
1247,2.5000000000000004,2.3000000000000003
1248,2.5000000000000004,2.4000000000000004
1249,2.5000000000000004,2.5
1250,2.5000000000000004,2.6
1251,2.5000000000000004,2.7
1252,2.5000000000000004,2.8000000000000003
1253,2.5000000000000004,2.9000000000000004
1254,2.5000000000000004,3.0
1255,2.5000000000000004,3.1
1256,2.5000000000000004,3.2
1257,2.5000000000000004,3.3000000000000003
1258,2.5000000000000004,3.4000000000000004
1259,2.5000000000000004,3.5
1260,2.5000000000000004,3.6
1261,2.5000000000000004,3.7
1262,2.5000000000000004,3.8000000000000003
1263,2.5000000000000004,3.9000000000000004
1264,2.5000000000000004,4.0
1265,2.5000000000000004,4.1000000000000005
1266,2.5000000000000004,4.2
1267,2.5000000000000004,4.3
1268,2.5000000000000004,4.4
1269,2.5000000000000004,4.5
1270,2.5000000000000004,4.6000000000000005
1271,2.5000000000000004,4.7
1272,2.5000000000000004,4.800000000000001
1273,2.5000000000000004,4.9
1274,2.5000000000000004,5.0
1275,2.6,0.0
1276,2.6,0.1
1277,2.6,0.2
1278,2.6,0.30000000000000004
1279,2.6,0.4
1280,2.6,0.5
1281,2.6,0.6000000000000001
1282,2.6,0.7000000000000001
1283,2.6,0.8
1284,2.6,0.9
1285,2.6,1.0
1286,2.6,1.1
1287,2.6,1.2000000000000002
1288,2.6,1.3
1289,2.6,1.4000000000000001
1290,2.6,1.5
1291,2.6,1.6
1292,2.6,1.7000000000000002
1293,2.6,1.8
1294,2.6,1.9000000000000001
1295,2.6,2.0
1296,2.6,2.1
1297,2.6,2.2
1298,2.6,2.3000000000000003
1299,2.6,2.4000000000000004
1300,2.6,2.5
1301,2.6,2.6
1302,2.6,2.7
1303,2.6,2.8000000000000003
1304,2.6,2.9000000000000004
1305,2.6,3.0
1306,2.6,3.1
1307,2.6,3.2
1308,2.6,3.3000000000000003
1309,2.6,3.4000000000000004
1310,2.6,3.5
1311,2.6,3.6
1312,2.6,3.7
1313,2.6,3.8000000000000003
1314,2.6,3.9000000000000004
1315,2.6,4.0
1316,2.6,4.1000000000000005
1317,2.6,4.2
1318,2.6,4.3
1319,2.6,4.4
1320,2.6,4.5
1321,2.6,4.6000000000000005
1322,2.6,4.7
1323,2.6,4.800000000000001
1324,2.6,4.9
1325,2.6,5.0
1326,2.7,0.0
1327,2.7,0.1
1328,2.7,0.2
1329,2.7,0.30000000000000004
1330,2.7,0.4
1331,2.7,0.5
1332,2.7,0.6000000000000001
1333,2.7,0.7000000000000001
1334,2.7,0.8
1335,2.7,0.9
1336,2.7,1.0
1337,2.7,1.1
1338,2.7,1.2000000000000002
1339,2.7,1.3
1340,2.7,1.4000000000000001
1341,2.7,1.5
1342,2.7,1.6
1343,2.7,1.7000000000000002
1344,2.7,1.8
1345,2.7,1.9000000000000001
1346,2.7,2.0
1347,2.7,2.1
1348,2.7,2.2
1349,2.7,2.3000000000000003
1350,2.7,2.4000000000000004
1351,2.7,2.5
1352,2.7,2.6
1353,2.7,2.7
1354,2.7,2.8000000000000003
1355,2.7,2.9000000000000004
1356,2.7,3.0
1357,2.7,3.1
1358,2.7,3.2
1359,2.7,3.3000000000000003
1360,2.7,3.4000000000000004
1361,2.7,3.5
1362,2.7,3.6
1363,2.7,3.7
1364,2.7,3.8000000000000003
1365,2.7,3.9000000000000004
1366,2.7,4.0
1367,2.7,4.1000000000000005
1368,2.7,4.2
1369,2.7,4.3
1370,2.7,4.4
1371,2.7,4.5
1372,2.7,4.6000000000000005
1373,2.7,4.7
1374,2.7,4.800000000000001
1375,2.7,4.9
1376,2.7,5.0
1377,2.8000000000000003,0.0
1378,2.8000000000000003,0.1
1379,2.8000000000000003,0.2
1380,2.8000000000000003,0.30000000000000004
1381,2.8000000000000003,0.4
1382,2.8000000000000003,0.5
1383,2.8000000000000003,0.6000000000000001
1384,2.8000000000000003,0.7000000000000001
1385,2.8000000000000003,0.8
1386,2.8000000000000003,0.9
1387,2.8000000000000003,1.0
1388,2.8000000000000003,1.1
1389,2.8000000000000003,1.2000000000000002
1390,2.8000000000000003,1.3
1391,2.8000000000000003,1.4000000000000001
1392,2.8000000000000003,1.5
1393,2.8000000000000003,1.6
1394,2.8000000000000003,1.7000000000000002
1395,2.8000000000000003,1.8
1396,2.8000000000000003,1.9000000000000001
1397,2.8000000000000003,2.0
1398,2.8000000000000003,2.1
1399,2.8000000000000003,2.2
1400,2.8000000000000003,2.3000000000000003
1401,2.8000000000000003,2.4000000000000004
1402,2.8000000000000003,2.5
1403,2.8000000000000003,2.6
1404,2.8000000000000003,2.7
1405,2.8000000000000003,2.8000000000000003
1406,2.8000000000000003,2.9000000000000004
1407,2.8000000000000003,3.0
1408,2.8000000000000003,3.1
1409,2.8000000000000003,3.2
1410,2.8000000000000003,3.3000000000000003
1411,2.8000000000000003,3.4000000000000004
1412,2.8000000000000003,3.5
1413,2.8000000000000003,3.6
1414,2.8000000000000003,3.7
1415,2.8000000000000003,3.8000000000000003
1416,2.8000000000000003,3.9000000000000004
1417,2.8000000000000003,4.0
1418,2.8000000000000003,4.1000000000000005
1419,2.8000000000000003,4.2
1420,2.8000000000000003,4.3
1421,2.8000000000000003,4.4
1422,2.8000000000000003,4.5
1423,2.8000000000000003,4.6000000000000005
1424,2.8000000000000003,4.7
1425,2.8000000000000003,4.800000000000001
1426,2.8000000000000003,4.9
1427,2.8000000000000003,5.0
1428,2.9000000000000004,0.0
1429,2.9000000000000004,0.1
1430,2.9000000000000004,0.2
1431,2.9000000000000004,0.30000000000000004
1432,2.9000000000000004,0.4
1433,2.9000000000000004,0.5
1434,2.9000000000000004,0.6000000000000001
1435,2.9000000000000004,0.7000000000000001
1436,2.9000000000000004,0.8
1437,2.9000000000000004,0.9
1438,2.9000000000000004,1.0
1439,2.9000000000000004,1.1
1440,2.9000000000000004,1.2000000000000002
1441,2.9000000000000004,1.3
