,n,k
1442,2.9000000000000004,1.4000000000000001
1443,2.9000000000000004,1.5
1444,2.9000000000000004,1.6
1445,2.9000000000000004,1.7000000000000002
1446,2.9000000000000004,1.8
1447,2.9000000000000004,1.9000000000000001
1448,2.9000000000000004,2.0
1449,2.9000000000000004,2.1
1450,2.9000000000000004,2.2
1451,2.9000000000000004,2.3000000000000003
1452,2.9000000000000004,2.4000000000000004
1453,2.9000000000000004,2.5
1454,2.9000000000000004,2.6
1455,2.9000000000000004,2.7
1456,2.9000000000000004,2.8000000000000003
1457,2.9000000000000004,2.9000000000000004
1458,2.9000000000000004,3.0
1459,2.9000000000000004,3.1
1460,2.9000000000000004,3.2
1461,2.9000000000000004,3.3000000000000003
1462,2.9000000000000004,3.4000000000000004
1463,2.9000000000000004,3.5
1464,2.9000000000000004,3.6
1465,2.9000000000000004,3.7
1466,2.9000000000000004,3.8000000000000003
1467,2.9000000000000004,3.9000000000000004
1468,2.9000000000000004,4.0
1469,2.9000000000000004,4.1000000000000005
1470,2.9000000000000004,4.2
1471,2.9000000000000004,4.3
1472,2.9000000000000004,4.4
1473,2.9000000000000004,4.5
1474,2.9000000000000004,4.6000000000000005
1475,2.9000000000000004,4.7
1476,2.9000000000000004,4.800000000000001
1477,2.9000000000000004,4.9
1478,2.9000000000000004,5.0
1479,3.0000000000000004,0.0
1480,3.0000000000000004,0.1
1481,3.0000000000000004,0.2
1482,3.0000000000000004,0.30000000000000004
1483,3.0000000000000004,0.4
1484,3.0000000000000004,0.5
1485,3.0000000000000004,0.6000000000000001
1486,3.0000000000000004,0.7000000000000001
1487,3.0000000000000004,0.8
1488,3.0000000000000004,0.9
1489,3.0000000000000004,1.0
1490,3.0000000000000004,1.1
1491,3.0000000000000004,1.2000000000000002
1492,3.0000000000000004,1.3
1493,3.0000000000000004,1.4000000000000001
1494,3.0000000000000004,1.5
1495,3.0000000000000004,1.6
1496,3.0000000000000004,1.7000000000000002
1497,3.0000000000000004,1.8
1498,3.0000000000000004,1.9000000000000001
1499,3.0000000000000004,2.0
1500,3.0000000000000004,2.1
1501,3.0000000000000004,2.2
1502,3.0000000000000004,2.3000000000000003
1503,3.0000000000000004,2.4000000000000004
1504,3.0000000000000004,2.5
1505,3.0000000000000004,2.6
1506,3.0000000000000004,2.7
1507,3.0000000000000004,2.8000000000000003
1508,3.0000000000000004,2.9000000000000004
1509,3.0000000000000004,3.0
1510,3.0000000000000004,3.1
1511,3.0000000000000004,3.2
1512,3.0000000000000004,3.3000000000000003
1513,3.0000000000000004,3.4000000000000004
1514,3.0000000000000004,3.5
1515,3.0000000000000004,3.6
1516,3.0000000000000004,3.7
1517,3.0000000000000004,3.8000000000000003
1518,3.0000000000000004,3.9000000000000004
1519,3.0000000000000004,4.0
1520,3.0000000000000004,4.1000000000000005
1521,3.0000000000000004,4.2
1522,3.0000000000000004,4.3
1523,3.0000000000000004,4.4
1524,3.0000000000000004,4.5
1525,3.0000000000000004,4.6000000000000005
1526,3.0000000000000004,4.7
1527,3.0000000000000004,4.800000000000001
1528,3.0000000000000004,4.9
1529,3.0000000000000004,5.0
1530,3.1,0.0
1531,3.1,0.1
1532,3.1,0.2
1533,3.1,0.30000000000000004
1534,3.1,0.4
1535,3.1,0.5
1536,3.1,0.6000000000000001
1537,3.1,0.7000000000000001
1538,3.1,0.8
1539,3.1,0.9
1540,3.1,1.0
1541,3.1,1.1
1542,3.1,1.2000000000000002
1543,3.1,1.3
1544,3.1,1.4000000000000001
1545,3.1,1.5
1546,3.1,1.6
1547,3.1,1.7000000000000002
1548,3.1,1.8
1549,3.1,1.9000000000000001
1550,3.1,2.0
1551,3.1,2.1
1552,3.1,2.2
1553,3.1,2.3000000000000003
1554,3.1,2.4000000000000004
1555,3.1,2.5
1556,3.1,2.6
1557,3.1,2.7
1558,3.1,2.8000000000000003
1559,3.1,2.9000000000000004
1560,3.1,3.0
1561,3.1,3.1
1562,3.1,3.2
1563,3.1,3.3000000000000003
1564,3.1,3.4000000000000004
1565,3.1,3.5
1566,3.1,3.6
1567,3.1,3.7
1568,3.1,3.8000000000000003
1569,3.1,3.9000000000000004
1570,3.1,4.0
1571,3.1,4.1000000000000005
1572,3.1,4.2
1573,3.1,4.3
1574,3.1,4.4
1575,3.1,4.5
1576,3.1,4.6000000000000005
1577,3.1,4.7
1578,3.1,4.800000000000001
1579,3.1,4.9
1580,3.1,5.0
1581,3.2,0.0
1582,3.2,0.1
1583,3.2,0.2
1584,3.2,0.30000000000000004
1585,3.2,0.4
1586,3.2,0.5
1587,3.2,0.6000000000000001
1588,3.2,0.7000000000000001
1589,3.2,0.8
1590,3.2,0.9
1591,3.2,1.0
1592,3.2,1.1
1593,3.2,1.2000000000000002
1594,3.2,1.3
1595,3.2,1.4000000000000001
1596,3.2,1.5
1597,3.2,1.6
1598,3.2,1.7000000000000002
1599,3.2,1.8
1600,3.2,1.9000000000000001
1601,3.2,2.0
1602,3.2,2.1
1603,3.2,2.2
1604,3.2,2.3000000000000003
1605,3.2,2.4000000000000004
1606,3.2,2.5
1607,3.2,2.6
1608,3.2,2.7
1609,3.2,2.8000000000000003
1610,3.2,2.9000000000000004
1611,3.2,3.0
1612,3.2,3.1
1613,3.2,3.2
1614,3.2,3.3000000000000003
1615,3.2,3.4000000000000004
1616,3.2,3.5
1617,3.2,3.6
1618,3.2,3.7
1619,3.2,3.8000000000000003
1620,3.2,3.9000000000000004
1621,3.2,4.0
1622,3.2,4.1000000000000005
1623,3.2,4.2
1624,3.2,4.3
1625,3.2,4.4
1626,3.2,4.5
1627,3.2,4.6000000000000005
1628,3.2,4.7
1629,3.2,4.800000000000001
1630,3.2,4.9
1631,3.2,5.0
1632,3.3000000000000003,0.0
1633,3.3000000000000003,0.1
1634,3.3000000000000003,0.2
1635,3.3000000000000003,0.30000000000000004
1636,3.3000000000000003,0.4
1637,3.3000000000000003,0.5
1638,3.3000000000000003,0.6000000000000001
1639,3.3000000000000003,0.7000000000000001
1640,3.3000000000000003,0.8
1641,3.3000000000000003,0.9
1642,3.3000000000000003,1.0
1643,3.3000000000000003,1.1
1644,3.3000000000000003,1.2000000000000002
1645,3.3000000000000003,1.3
1646,3.3000000000000003,1.4000000000000001
1647,3.3000000000000003,1.5
1648,3.3000000000000003,1.6
1649,3.3000000000000003,1.7000000000000002
1650,3.3000000000000003,1.8
1651,3.3000000000000003,1.9000000000000001
1652,3.3000000000000003,2.0
1653,3.3000000000000003,2.1
1654,3.3000000000000003,2.2
1655,3.3000000000000003,2.3000000000000003
1656,3.3000000000000003,2.4000000000000004
1657,3.3000000000000003,2.5
1658,3.3000000000000003,2.6
1659,3.3000000000000003,2.7
1660,3.3000000000000003,2.8000000000000003
1661,3.3000000000000003,2.9000000000000004
1662,3.3000000000000003,3.0
1663,3.3000000000000003,3.1
1664,3.3000000000000003,3.2
1665,3.3000000000000003,3.3000000000000003
1666,3.3000000000000003,3.4000000000000004
1667,3.3000000000000003,3.5
1668,3.3000000000000003,3.6
1669,3.3000000000000003,3.7
1670,3.3000000000000003,3.8000000000000003
1671,3.3000000000000003,3.9000000000000004
1672,3.3000000000000003,4.0
1673,3.3000000000000003,4.1000000000000005
1674,3.3000000000000003,4.2
1675,3.3000000000000003,4.3
1676,3.3000000000000003,4.4
1677,3.3000000000000003,4.5
1678,3.3000000000000003,4.6000000000000005
1679,3.3000000000000003,4.7
1680,3.3000000000000003,4.800000000000001
1681,3.3000000000000003,4.9
1682,3.3000000000000003,5.0
1683,3.4000000000000004,0.0
1684,3.4000000000000004,0.1
1685,3.4000000000000004,0.2
1686,3.4000000000000004,0.30000000000000004
1687,3.4000000000000004,0.4
1688,3.4000000000000004,0.5
1689,3.4000000000000004,0.6000000000000001
1690,3.4000000000000004,0.7000000000000001
1691,3.4000000000000004,0.8
1692,3.4000000000000004,0.9
1693,3.4000000000000004,1.0
1694,3.4000000000000004,1.1
1695,3.4000000000000004,1.2000000000000002
1696,3.4000000000000004,1.3
1697,3.4000000000000004,1.4000000000000001
1698,3.4000000000000004,1.5
1699,3.4000000000000004,1.6
1700,3.4000000000000004,1.7000000000000002
1701,3.4000000000000004,1.8
1702,3.4000000000000004,1.9000000000000001
1703,3.4000000000000004,2.0
1704,3.4000000000000004,2.1
1705,3.4000000000000004,2.2
1706,3.4000000000000004,2.3000000000000003
1707,3.4000000000000004,2.4000000000000004
1708,3.4000000000000004,2.5
1709,3.4000000000000004,2.6
1710,3.4000000000000004,2.7
1711,3.4000000000000004,2.8000000000000003
1712,3.4000000000000004,2.9000000000000004
1713,3.4000000000000004,3.0
1714,3.4000000000000004,3.1
1715,3.4000000000000004,3.2
1716,3.4000000000000004,3.3000000000000003
1717,3.4000000000000004,3.4000000000000004
1718,3.4000000000000004,3.5
1719,3.4000000000000004,3.6
1720,3.4000000000000004,3.7
1721,3.4000000000000004,3.8000000000000003
1722,3.4000000000000004,3.9000000000000004
1723,3.4000000000000004,4.0
1724,3.4000000000000004,4.1000000000000005
1725,3.4000000000000004,4.2
1726,3.4000000000000004,4.3
1727,3.4000000000000004,4.4
1728,3.4000000000000004,4.5
1729,3.4000000000000004,4.6000000000000005
1730,3.4000000000000004,4.7
1731,3.4000000000000004,4.800000000000001
1732,3.4000000000000004,4.9
1733,3.4000000000000004,5.0
1734,3.5000000000000004,0.0
1735,3.5000000000000004,0.1
1736,3.5000000000000004,0.2
1737,3.5000000000000004,0.30000000000000004
1738,3.5000000000000004,0.4
1739,3.5000000000000004,0.5
1740,3.5000000000000004,0.6000000000000001
1741,3.5000000000000004,0.7000000000000001
1742,3.5000000000000004,0.8
1743,3.5000000000000004,0.9
1744,3.5000000000000004,1.0
1745,3.5000000000000004,1.1
1746,3.5000000000000004,1.2000000000000002
1747,3.5000000000000004,1.3
1748,3.5000000000000004,1.4000000000000001
1749,3.5000000000000004,1.5
1750,3.5000000000000004,1.6
1751,3.5000000000000004,1.7000000000000002
1752,3.5000000000000004,1.8
1753,3.5000000000000004,1.9000000000000001
1754,3.5000000000000004,2.0
1755,3.5000000000000004,2.1
1756,3.5000000000000004,2.2
1757,3.5000000000000004,2.3000000000000003
1758,3.5000000000000004,2.4000000000000004
1759,3.5000000000000004,2.5
1760,3.5000000000000004,2.6
1761,3.5000000000000004,2.7
1762,3.5000000000000004,2.8000000000000003
1763,3.5000000000000004,2.9000000000000004
1764,3.5000000000000004,3.0
1765,3.5000000000000004,3.1
1766,3.5000000000000004,3.2
1767,3.5000000000000004,3.3000000000000003
1768,3.5000000000000004,3.4000000000000004
1769,3.5000000000000004,3.5
1770,3.5000000000000004,3.6
1771,3.5000000000000004,3.7
1772,3.5000000000000004,3.8000000000000003
1773,3.5000000000000004,3.9000000000000004
1774,3.5000000000000004,4.0
1775,3.5000000000000004,4.1000000000000005
1776,3.5000000000000004,4.2
1777,3.5000000000000004,4.3
1778,3.5000000000000004,4.4
1779,3.5000000000000004,4.5
1780,3.5000000000000004,4.6000000000000005
1781,3.5000000000000004,4.7
1782,3.5000000000000004,4.800000000000001
1783,3.5000000000000004,4.9
1784,3.5000000000000004,5.0
1785,3.6,0.0
1786,3.6,0.1
1787,3.6,0.2
1788,3.6,0.30000000000000004
1789,3.6,0.4
1790,3.6,0.5
1791,3.6,0.6000000000000001
1792,3.6,0.7000000000000001
1793,3.6,0.8
1794,3.6,0.9
1795,3.6,1.0
1796,3.6,1.1
1797,3.6,1.2000000000000002
1798,3.6,1.3
1799,3.6,1.4000000000000001
1800,3.6,1.5
1801,3.6,1.6
1802,3.6,1.7000000000000002
1803,3.6,1.8
1804,3.6,1.9000000000000001
1805,3.6,2.0
1806,3.6,2.1
1807,3.6,2.2
1808,3.6,2.3000000000000003
1809,3.6,2.4000000000000004
1810,3.6,2.5
1811,3.6,2.6
1812,3.6,2.7
1813,3.6,2.8000000000000003
1814,3.6,2.9000000000000004
1815,3.6,3.0
1816,3.6,3.1
1817,3.6,3.2
1818,3.6,3.3000000000000003
1819,3.6,3.4000000000000004
1820,3.6,3.5
1821,3.6,3.6
1822,3.6,3.7
1823,3.6,3.8000000000000003
1824,3.6,3.9000000000000004
1825,3.6,4.0
1826,3.6,4.1000000000000005
1827,3.6,4.2
1828,3.6,4.3
1829,3.6,4.4
1830,3.6,4.5
1831,3.6,4.6000000000000005
1832,3.6,4.7
1833,3.6,4.800000000000001
1834,3.6,4.9
1835,3.6,5.0
1836,3.7,0.0
1837,3.7,0.1
1838,3.7,0.2
1839,3.7,0.30000000000000004
1840,3.7,0.4
1841,3.7,0.5
1842,3.7,0.6000000000000001
1843,3.7,0.7000000000000001
1844,3.7,0.8
1845,3.7,0.9
1846,3.7,1.0
1847,3.7,1.1
1848,3.7,1.2000000000000002
1849,3.7,1.3
1850,3.7,1.4000000000000001
1851,3.7,1.5
1852,3.7,1.6
1853,3.7,1.7000000000000002
1854,3.7,1.8
1855,3.7,1.9000000000000001
1856,3.7,2.0
1857,3.7,2.1
1858,3.7,2.2
1859,3.7,2.3000000000000003
1860,3.7,2.4000000000000004
1861,3.7,2.5
1862,3.7,2.6
1863,3.7,2.7
1864,3.7,2.8000000000000003
1865,3.7,2.9000000000000004
1866,3.7,3.0
1867,3.7,3.1
1868,3.7,3.2
1869,3.7,3.3000000000000003
1870,3.7,3.4000000000000004
1871,3.7,3.5
1872,3.7,3.6
1873,3.7,3.7
1874,3.7,3.8000000000000003
1875,3.7,3.9000000000000004
1876,3.7,4.0
1877,3.7,4.1000000000000005
1878,3.7,4.2
1879,3.7,4.3
1880,3.7,4.4
1881,3.7,4.5
1882,3.7,4.6000000000000005
1883,3.7,4.7
1884,3.7,4.800000000000001
1885,3.7,4.9
1886,3.7,5.0
1887,3.8000000000000003,0.0
1888,3.8000000000000003,0.1
1889,3.8000000000000003,0.2
1890,3.8000000000000003,0.30000000000000004
1891,3.8000000000000003,0.4
1892,3.8000000000000003,0.5
1893,3.8000000000000003,0.6000000000000001
1894,3.8000000000000003,0.7000000000000001
1895,3.8000000000000003,0.8
1896,3.8000000000000003,0.9
1897,3.8000000000000003,1.0
1898,3.8000000000000003,1.1
1899,3.8000000000000003,1.2000000000000002
1900,3.8000000000000003,1.3
1901,3.8000000000000003,1.4000000000000001
1902,3.8000000000000003,1.5
1903,3.8000000000000003,1.6
1904,3.8000000000000003,1.7000000000000002
1905,3.8000000000000003,1.8
1906,3.8000000000000003,1.9000000000000001
1907,3.8000000000000003,2.0
1908,3.8000000000000003,2.1
1909,3.8000000000000003,2.2
1910,3.8000000000000003,2.3000000000000003
1911,3.8000000000000003,2.4000000000000004
1912,3.8000000000000003,2.5
1913,3.8000000000000003,2.6
1914,3.8000000000000003,2.7
1915,3.8000000000000003,2.8000000000000003
1916,3.8000000000000003,2.9000000000000004
1917,3.8000000000000003,3.0
1918,3.8000000000000003,3.1
1919,3.8000000000000003,3.2
1920,3.8000000000000003,3.3000000000000003
1921,3.8000000000000003,3.4000000000000004
1922,3.8000000000000003,3.5
1923,3.8000000000000003,3.6
1924,3.8000000000000003,3.7
1925,3.8000000000000003,3.8000000000000003
1926,3.8000000000000003,3.9000000000000004
1927,3.8000000000000003,4.0
1928,3.8000000000000003,4.1000000000000005
1929,3.8000000000000003,4.2
1930,3.8000000000000003,4.3
1931,3.8000000000000003,4.4
1932,3.8000000000000003,4.5
1933,3.8000000000000003,4.6000000000000005
1934,3.8000000000000003,4.7
1935,3.8000000000000003,4.800000000000001
1936,3.8000000000000003,4.9
1937,3.8000000000000003,5.0
1938,3.9000000000000004,0.0
1939,3.9000000000000004,0.1
1940,3.9000000000000004,0.2
1941,3.9000000000000004,0.30000000000000004
1942,3.9000000000000004,0.4
1943,3.9000000000000004,0.5
1944,3.9000000000000004,0.6000000000000001
1945,3.9000000000000004,0.7000000000000001
1946,3.9000000000000004,0.8
1947,3.9000000000000004,0.9
1948,3.9000000000000004,1.0
1949,3.9000000000000004,1.1
1950,3.9000000000000004,1.2000000000000002
1951,3.9000000000000004,1.3
1952,3.9000000000000004,1.4000000000000001
1953,3.9000000000000004,1.5
1954,3.9000000000000004,1.6
1955,3.9000000000000004,1.7000000000000002
1956,3.9000000000000004,1.8
1957,3.9000000000000004,1.9000000000000001
1958,3.9000000000000004,2.0
1959,3.9000000000000004,2.1
1960,3.9000000000000004,2.2
1961,3.9000000000000004,2.3000000000000003
1962,3.9000000000000004,2.4000000000000004
1963,3.9000000000000004,2.5
1964,3.9000000000000004,2.6
1965,3.9000000000000004,2.7
1966,3.9000000000000004,2.8000000000000003
1967,3.9000000000000004,2.9000000000000004
1968,3.9000000000000004,3.0
1969,3.9000000000000004,3.1
1970,3.9000000000000004,3.2
1971,3.9000000000000004,3.3000000000000003
1972,3.9000000000000004,3.4000000000000004
1973,3.9000000000000004,3.5
1974,3.9000000000000004,3.6
1975,3.9000000000000004,3.7
1976,3.9000000000000004,3.8000000000000003
1977,3.9000000000000004,3.9000000000000004
1978,3.9000000000000004,4.0
1979,3.9000000000000004,4.1000000000000005
1980,3.9000000000000004,4.2
1981,3.9000000000000004,4.3
1982,3.9000000000000004,4.4
1983,3.9000000000000004,4.5
1984,3.9000000000000004,4.6000000000000005
1985,3.9000000000000004,4.7
1986,3.9000000000000004,4.800000000000001
1987,3.9000000000000004,4.9
1988,3.9000000000000004,5.0
1989,4.0,0.0
1990,4.0,0.1
1991,4.0,0.2
1992,4.0,0.30000000000000004
1993,4.0,0.4
1994,4.0,0.5
1995,4.0,0.6000000000000001
1996,4.0,0.7000000000000001
1997,4.0,0.8
1998,4.0,0.9
1999,4.0,1.0
2000,4.0,1.1
2001,4.0,1.2000000000000002
2002,4.0,1.3
2003,4.0,1.4000000000000001
2004,4.0,1.5
2005,4.0,1.6
2006,4.0,1.7000000000000002
2007,4.0,1.8
2008,4.0,1.9000000000000001
2009,4.0,2.0
2010,4.0,2.1
2011,4.0,2.2
2012,4.0,2.3000000000000003
2013,4.0,2.4000000000000004
2014,4.0,2.5
2015,4.0,2.6
2016,4.0,2.7
2017,4.0,2.8000000000000003
2018,4.0,2.9000000000000004
2019,4.0,3.0
2020,4.0,3.1
2021,4.0,3.2
2022,4.0,3.3000000000000003
2023,4.0,3.4000000000000004
2024,4.0,3.5
2025,4.0,3.6
2026,4.0,3.7
2027,4.0,3.8000000000000003
2028,4.0,3.9000000000000004
2029,4.0,4.0
2030,4.0,4.1000000000000005
2031,4.0,4.2
2032,4.0,4.3
2033,4.0,4.4
2034,4.0,4.5
2035,4.0,4.6000000000000005
2036,4.0,4.7
2037,4.0,4.800000000000001
2038,4.0,4.9
2039,4.0,5.0
2040,4.1,0.0
2041,4.1,0.1
2042,4.1,0.2
2043,4.1,0.30000000000000004
2044,4.1,0.4
2045,4.1,0.5
2046,4.1,0.6000000000000001
2047,4.1,0.7000000000000001
2048,4.1,0.8
2049,4.1,0.9
2050,4.1,1.0
2051,4.1,1.1
2052,4.1,1.2000000000000002
2053,4.1,1.3
2054,4.1,1.4000000000000001
2055,4.1,1.5
2056,4.1,1.6
2057,4.1,1.7000000000000002
2058,4.1,1.8
2059,4.1,1.9000000000000001
2060,4.1,2.0
2061,4.1,2.1
2062,4.1,2.2
2063,4.1,2.3000000000000003
2064,4.1,2.4000000000000004
2065,4.1,2.5
2066,4.1,2.6
2067,4.1,2.7
2068,4.1,2.8000000000000003
2069,4.1,2.9000000000000004
2070,4.1,3.0
2071,4.1,3.1
2072,4.1,3.2
2073,4.1,3.3000000000000003
2074,4.1,3.4000000000000004
2075,4.1,3.5
2076,4.1,3.6
2077,4.1,3.7
2078,4.1,3.8000000000000003
2079,4.1,3.9000000000000004
2080,4.1,4.0
2081,4.1,4.1000000000000005
2082,4.1,4.2
2083,4.1,4.3
2084,4.1,4.4
2085,4.1,4.5
2086,4.1,4.6000000000000005
2087,4.1,4.7
2088,4.1,4.800000000000001
2089,4.1,4.9
2090,4.1,5.0
2091,4.2,0.0
2092,4.2,0.1
2093,4.2,0.2
2094,4.2,0.30000000000000004
2095,4.2,0.4
2096,4.2,0.5
2097,4.2,0.6000000000000001
2098,4.2,0.7000000000000001
2099,4.2,0.8
2100,4.2,0.9
2101,4.2,1.0
2102,4.2,1.1
2103,4.2,1.2000000000000002
2104,4.2,1.3
2105,4.2,1.4000000000000001
2106,4.2,1.5
2107,4.2,1.6
2108,4.2,1.7000000000000002
2109,4.2,1.8
2110,4.2,1.9000000000000001
2111,4.2,2.0
2112,4.2,2.1
2113,4.2,2.2
2114,4.2,2.3000000000000003
2115,4.2,2.4000000000000004
2116,4.2,2.5
2117,4.2,2.6
2118,4.2,2.7
2119,4.2,2.8000000000000003
2120,4.2,2.9000000000000004
2121,4.2,3.0
2122,4.2,3.1
2123,4.2,3.2
2124,4.2,3.3000000000000003
2125,4.2,3.4000000000000004
2126,4.2,3.5
2127,4.2,3.6
2128,4.2,3.7
2129,4.2,3.8000000000000003
